11/22/2012,0.188057974
11/23/2012,0.499850273
11/24/2012,0.66843605
11/25/2012,0.689801872
11/26/2012,0.58783257
11/27/2012,0.397995979
11/28/2012,0.15399377
11/29/2012,-0.117563315
11/30/2012,-0.394383848
12/1/2012,-0.651787877
12/2/2012,-0.858673275
12/3/2012,-0.97518748
12/4/2012,-0.966574252
12/5/2012,-0.812388539
12/6/2012,-0.519692659
12/7/2012,-0.129577383
12/8/2012,0.285853177
12/9/2012,0.63690263
12/10/2012,0.837630808
12/11/2012,0.829669416
12/12/2012,0.601336479
12/13/2012,0.195255652
12/14/2012,-0.299473315
12/15/2012,-0.769676685
12/16/2012,-1.108897805
12/17/2012,-1.24674952
12/18/2012,-1.166865826
12/19/2012,-0.907389283
12/20/2012,-0.544515073
12/21/2012,-0.166122928
12/22/2012,0.153993189
12/23/2012,0.371942759
12/24/2012,0.475441009
12/25/2012,0.473885208
12/26/2012,0.384160787
12/27/2012,0.220373511
12/28/2012,-0.007603201
12/29/2012,-0.287367821
12/30/2012,-0.594358206
12/31/2012,-0.886343062
1/1/2013,-1.106986403
1/2/2013,-1.198564649
1/3/2013,-1.121399522
1/4/2013,-0.869626105
1/5/2013,-0.480134755
1/6/2013,-0.028621191
1/7/2013,0.386429191
1/8/2013,0.667900681
1/9/2013,0.745705426
1/10/2013,0.59655863
1/11/2013,0.251791328
1/12/2013,-0.209742486
1/13/2013,-0.682281792
1/14/2013,-1.061535239
1/15/2013,-1.27214396
1/16/2013,-1.285462022
1/17/2013,-1.122098684
1/18/2013,-0.839250147
1/19/2013,-0.508618653
1/20/2013,-0.194109753
1/21/2013,0.062162533
1/22/2013,0.241509303
1/23/2013,0.340059698
1/24/2013,0.356829375
1/25/2013,0.286407143
1/26/2013,0.120989293
1/27/2013,-0.139206126
1/28/2013,-0.473277271
1/29/2013,-0.832781017
1/30/2013,-1.146439791
1/31/2013,-1.336853862
2/1/2013,-1.343963265
2/2/2013,-1.145240545
2/3/2013,-0.771790385
2/4/2013,-0.29864198
2/5/2013,0.169631273
2/6/2013,0.526468635
2/7/2013,0.69101119
2/8/2013,0.628731847
2/9/2013,0.359369159
2/10/2013,-0.04974743
2/11/2013,-0.502776682
2/12/2013,-0.901144683
2/13/2013,-1.168361187
2/14/2013,-1.266527295
2/15/2013,-1.199970365
2/16/2013,-1.005999923
2/17/2013,-0.737508893
2/18/2013,-0.445050448
2/19/2013,-0.165628612
2/20/2013,0.078261569
2/21/2013,0.271208674
2/22/2013,0.395347625
2/23/2013,0.426071435
2/24/2013,0.337383568
2/25/2013,0.115664557
2/26/2013,-0.224740982
2/27/2013,-0.632931828
2/28/2013,-1.026403189
3/1/2013,-1.310300112
3/2/2013,-1.405358315
3/3/2013,-1.272789001
3/4/2013,-0.931729078
3/5/2013,-0.454762459
3/6/2013,0.050473053
3/7/2013,0.470308781
3/8/2013,0.714783132
3/9/2013,0.739256084
3/10/2013,0.552382886
3/11/2013,0.209488541
3/12/2013,-0.205393866
3/13/2013,-0.602763891
3/14/2013,-0.909246027
3/15/2013,-1.081688285
3/16/2013,-1.110643625
3/17/2013,-1.013763905
3/18/2013,-0.823121071
3/19/2013,-0.572466969
3/20/2013,-0.289947391
3/21/2013,0.001257839
3/22/2013,0.276302487
3/23/2013,0.50163269
3/24/2013,0.633983076
3/25/2013,0.629113674
3/26/2013,0.458701581
3/27/2013,0.128544495
3/28/2013,-0.311132431
3/29/2013,-0.770365536
3/30/2013,-1.140286922
3/31/2013,-1.324125409
4/1/2013,-1.267464638
4/2/2013,-0.976745605
4/3/2013,-0.51712358
4/4/2013,0.003173719
4/5/2013,0.466479778
4/6/2013,0.776269197
4/7/2013,0.879679084
4/8/2013,0.775410295
4/9/2013,0.506840587
4/10/2013,0.144778475
4/11/2013,-0.233400449
4/12/2013,-0.561715782
4/13/2013,-0.796250463
4/14/2013,-0.9171682
4/15/2013,-0.923708141
4/16/2013,-0.825942755
4/17/2013,-0.63780421
4/18/2013,-0.374842703
4/19/2013,-0.057557918
4/20/2013,0.28217265
4/21/2013,0.596569002
4/22/2013,0.82457763
4/23/2013,0.904228747
4/24/2013,0.792494953
4/25/2013,0.485641003
4/26/2013,0.03084917
4/27/2013,-0.47810182
4/28/2013,-0.922489822
4/29/2013,-1.19172883
4/30/2013,-1.216586471
5/1/2013,-0.990435421
5/2/2013,-0.571013987
5/3/2013,-0.060534243
5/4/2013,0.422464967
5/5/2013,0.778323472
5/6/2013,0.948472619
5/7/2013,0.923111439
5/8/2013,0.733916521
5/9/2013,0.437310457
5/10/2013,0.095867999
5/11/2013,-0.235759363
5/12/2013,-0.517311454
5/13/2013,-0.722337842
5/14/2013,-0.833723366
5/15/2013,-0.839357018
5/16/2013,-0.731186271
5/17/2013,-0.508911371
5/18/2013,-0.18705219
5/19/2013,0.198132426
5/20/2013,0.586519003
5/21/2013,0.90066725
5/22/2013,1.062057972
5/23/2013,1.013780713
5/24/2013,0.742459178
5/25/2013,0.29054299
5/26/2013,-0.24785836
5/27/2013,-0.748875916
5/28/2013,-1.092767954
5/29/2013,-1.198626399
5/30/2013,-1.047604442
5/31/2013,-0.686364651
6/1/2013,-0.210006729
6/2/2013,0.268999696
6/3/2013,0.650878489
6/4/2013,0.874704301
6/5/2013,0.923775315
6/6/2013,0.818350375
6/7/2013,0.599517524
6/8/2013,0.312903017
6/9/2013,-0.001400064
6/10/2013,-0.310682505
6/11/2013,-0.585663676
6/12/2013,-0.79561609
6/13/2013,-0.907239914
6/14/2013,-0.889598012
6/15/2013,-0.724204481
6/16/2013,-0.416627705
6/17/2013,-0.004612025
6/18/2013,0.441870362
6/19/2013,0.831136942
6/20/2013,1.070031285
6/21/2013,1.089270592
6/22/2013,0.866367579
6/23/2013,0.437856525
6/24/2013,-0.105097756
6/25/2013,-0.638442039
6/26/2013,-1.038683057
6/27/2013,-1.217422962
6/28/2013,-1.145196795
6/29/2013,-0.856402934
6/30/2013,-0.434228033
7/1/2013,0.017896451
7/2/2013,0.407978922
7/3/2013,0.673106492
7/4/2013,0.792302787
7/5/2013,0.774692893
7/6/2013,0.64532727
7/7/2013,0.431389093
7/8/2013,0.156126723
7/9/2013,-0.158353254
7/10/2013,-0.483438492
7/11/2013,-0.778061807
7/12/2013,-0.989969075
7/13/2013,-1.065942049
7/14/2013,-0.968184888
7/15/2013,-0.690864444
7/16/2013,-0.270081997
7/17/2013,0.217579961
7/18/2013,0.669219792
7/19/2013,0.97968173
7/20/2013,1.06930697
7/21/2013,0.907355189
7/22/2013,0.523540616
7/23/2013,0.003043304
7/24/2013,-0.534780443
7/25/2013,-0.968303323
7/26/2013,-1.206370115
7/27/2013,-1.21124804
7/28/2013,-1.004333138
7/29/2013,-0.653471291
7/30/2013,-0.247686222
7/31/2013,0.130357593
8/1/2013,0.423808485
8/2/2013,0.607978582
8/3/2013,0.679450214
8/4/2013,0.64786911
8/5/2013,0.521233857
8/6/2013,0.30468148
8/7/2013,0.007613098
8/8/2013,-0.345090508
8/9/2013,-0.705673516
8/10/2013,-1.006311774
8/11/2013,-1.173632503
8/12/2013,-1.150725245
8/13/2013,-0.918554544
8/14/2013,-0.508297801
8/15/2013,0.000810157
8/16/2013,0.498525947
8/17/2013,0.870953679
8/18/2013,1.030328393
8/19/2013,0.938587964
8/20/2013,0.617849052
8/21/2013,0.144600794
8/22/2013,-0.370913118
8/23/2013,-0.814202905
8/24/2013,-1.096124411
8/25/2013,-1.173542023
8/26/2013,-1.054968476
8/27/2013,-0.790390611
8/28/2013,-0.450280547
8/29/2013,-0.102639355
8/30/2013,0.203007877
8/31/2013,0.43962425
9/1/2013,0.595731854
9/2/2013,0.664263904
9/3/2013,0.63332206
9/4/2013,0.489970595
9/5/2013,0.229674175
9/6/2013,-0.129002705
9/7/2013,-0.535454929
9/8/2013,-0.910560966
9/9/2013,-1.164227128
9/10/2013,-1.221866488
9/11/2013,-1.050168157
9/12/2013,-0.672130525
9/13/2013,-0.165168375
9/14/2013,0.357681692
9/15/2013,0.777499557
9/16/2013,1.000796795
9/17/2013,0.983052909
9/18/2013,0.738082409
9/19/2013,0.331420422
9/20/2013,-0.139439806
9/21/2013,-0.571624577
9/22/2013,-0.882381797
9/23/2013,-1.026334763
9/24/2013,-1.000177264
9/25/2013,-0.834783971
9/26/2013,-0.579065859
9/27/2013,-0.282667607
9/28/2013,0.015522259
9/29/2013,0.289297521
9/30/2013,0.518759549
10/1/2013,0.681353033
10/2/2013,0.747668862
10/3/2013,0.685967803
10/4/2013,0.47735852
10/5/2013,0.131958514
10/6/2013,-0.300578266
10/7/2013,-0.734588504
10/8/2013,-1.067598224
10/9/2013,-1.209810853
10/10/2013,-1.113358378
10/11/2013,-0.790127218
10/12/2013,-0.31111142
10/13/2013,0.212740496
10/14/2013,0.661454558
10/15/2013,0.938247383
10/16/2013,0.992961526
10/17/2013,0.830556929
10/18/2013,0.503931642
10/19/2013,0.095175698
10/20/2013,-0.307869136
10/21/2013,-0.632570446
10/22/2013,-0.834606469
10/23/2013,-0.900887966
10/24/2013,-0.843400776
10/25/2013,-0.687916458
10/26/2013,-0.462929368
10/27/2013,-0.193534777
10/28/2013,0.097707249
10/29/2013,0.384673804
10/30/2013,0.631337941
10/31/2013,0.791099489
11/1/2013,0.815425813
11/2/2013,0.670728862
11/3/2013,0.356153876
11/4/2013,-0.082572646
11/5/2013,-0.557983577
11/6/2013,-0.959957182
11/7/2013,-1.186694384
11/8/2013,-1.176345825
11/9/2013,-0.927458465
11/10/2013,-0.50040257
11/11/2013,0.000736949
11/12/2013,0.458946675
11/13/2013,0.776653886
11/14/2013,0.899016261
11/15/2013,0.821925163
11/16/2013,0.584662557
11/17/2013,0.252312988
11/18/2013,-0.104603648
11/19/2013,-0.426545948
11/20/2013,-0.673548698
11/21/2013,-0.825648963
11/22/2013,-0.8776353
11/23/2013,-0.832087457
11/24/2013,-0.694592476
11/25/2013,-0.473564148
11/26/2013,-0.184686214
11/27/2013,0.142633185
11/28/2013,0.461255461
11/29/2013,0.709244609
11/30/2013,0.821921468
12/1/2013,0.751094878
12/2/2013,0.485749662
12/3/2013,0.061856255
12/4/2013,-0.434394866
12/5/2013,-0.889885128
12/6/2013,-1.194480896
12/7/2013,-1.273839951
12/8/2013,-1.112015367
12/9/2013,-0.755444884
12/10/2013,-0.297083527
12/11/2013,0.152928084
12/12/2013,0.498927027
12/13/2013,0.68271786
12/14/2013,0.691450179
12/15/2013,0.550551832
12/16/2013,0.307438582
12/17/2013,0.013998172
12/18/2013,-0.285575569
12/19/2013,-0.558852971
12/20/2013,-0.78252995
12/21/2013,-0.93710959
12/22/2013,-1.003325343
12/23/2013,-0.96318388
12/24/2013,-0.805975556
12/25/2013,-0.537084639
12/26/2013,-0.18571572
12/27/2013,0.192782179
12/28/2013,0.523194671
12/29/2013,0.725898921
12/30/2013,0.738491058
12/31/2013,0.537226498
1/1/2014,0.150342897
1/2/2014,-0.343275428
1/3/2014,-0.832054198
1/4/2014,-1.200815439
1/5/2014,-1.36515367
1/6/2014,-1.294845581
1/7/2014,-1.020422101
1/8/2014,-0.620315731
1/9/2014,-0.194120616
1/10/2014,0.167420447
1/11/2014,0.404715955
1/12/2014,0.497228384
1/13/2014,0.457030386
1/14/2014,0.313951373
1/15/2014,0.100677036
1/16/2014,-0.155590221
1/17/2014,-0.432864189
1/18/2014,-0.708288968
1/19/2014,-0.951792359
1/20/2014,-1.124727368
1/21/2014,-1.185923338
1/22/2014,-1.103801012
1/23/2014,-0.87021172
1/24/2014,-0.51047051
1/25/2014,-0.084910564
1/26/2014,0.32028687
1/27/2014,0.61193794
1/28/2014,0.714027166
1/29/2014,0.590425014
1/30/2014,0.258732378
1/31/2014,-0.210375965
2/1/2014,-0.709760308
2/2/2014,-1.124826431
2/3/2014,-1.363034248
2/4/2014,-1.382104278
2/5/2014,-1.196219921
2/6/2014,-0.866969585
2/7/2014,-0.480047047
2/8/2014,-0.117891893
2/9/2014,0.161222294
2/10/2014,0.330920011
2/11/2014,0.391055912
2/12/2014,0.354449898
2/13/2014,0.234483063
2/14/2014,0.040225483
2/15/2014,-0.219243541
2/16/2014,-0.525133312
2/17/2014,-0.840794444
2/18/2014,-1.111429811
2/19/2014,-1.274127722
2/20/2014,-1.275674462
2/21/2014,-1.091800809
2/22/2014,-0.740464211
2/23/2014,-0.283633351
2/24/2014,0.184146553
2/25/2014,0.557876825
2/26/2014,0.749003768
2/27/2014,0.70952642
2/28/2014,0.446175635
3/1/2014,0.019998224
3/2/2014,-0.470557809
3/3/2014,-0.911093593
3/4/2014,-1.208769202
3/5/2014,-1.31123507
3/6/2014,-1.217401505
3/7/2014,-0.970829546
3/8/2014,-0.640379071
3/9/2014,-0.296506882
3/10/2014,0.00725784
3/11/2014,0.241287574
3/12/2014,0.394869208
3/13/2014,0.46468702
3/14/2014,0.444993198
3/15/2014,0.326033086
3/16/2014,0.102136433
3/17/2014,-0.215022579
3/18/2014,-0.586033881
3/19/2014,-0.94360292
3/20/2014,-1.205499053
3/21/2014,-1.297348261
3/22/2014,-1.177258372
3/23/2014,-0.85297209
3/24/2014,-0.384802133
3/25/2014,0.127319619
3/26/2014,0.568923533
3/27/2014,0.840668023
3/28/2014,0.883918166
3/29/2014,0.695088148
3/30/2014,0.325018138
3/31/2014,-0.136064425
4/1/2014,-0.583388925
4/2/2014,-0.92681402
4/3/2014,-1.104112744
4/4/2014,-1.103573084
4/5/2014,-0.950691581
4/6/2014,-0.69515264
4/7/2014,-0.391701072
4/8/2014,-0.085208379
4/9/2014,0.194608465
4/10/2014,0.428523511
4/11/2014,0.598171711
4/12/2014,0.67907095
4/13/2014,0.642414451
4/14/2014,0.466714859
4/15/2014,0.15434967
4/16/2014,-0.25576663
4/17/2014,-0.687612951
4/18/2014,-1.042957544
4/19/2014,-1.228159785
4/20/2014,-1.18364501
4/21/2014,-0.905064821
4/22/2014,-0.448042631
4/23/2014,0.085480504
4/24/2014,0.574685574
4/25/2014,0.912039101
4/26/2014,1.030247808
4/27/2014,0.916578352
4/28/2014,0.611634195
4/29/2014,0.194452778
4/30/2014,-0.240582928
5/1/2014,-0.607822478
5/2/2014,-0.850250781
5/3/2014,-0.94069314
5/4/2014,-0.889472306
5/5/2014,-0.725508034
5/6/2014,-0.48442772
5/7/2014,-0.198451921
5/8/2014,0.106064878
5/9/2014,0.403733909
5/10/2014,0.662464261
5/11/2014,0.839728773
5/12/2014,0.887975991
5/13/2014,0.769672751
5/14/2014,0.476682514
5/15/2014,0.044868641
5/16/2014,-0.444750398
5/17/2014,-0.88204211
5/18/2014,-1.157398701
5/19/2014,-1.195036769
5/20/2014,-0.977741063
5/21/2014,-0.553740084
5/22/2014,-0.02318082
5/23/2014,0.490739822
5/24/2014,0.875749469
5/25/2014,1.058461547
5/26/2014,1.018474102
5/27/2014,0.78632617
5/28/2014,0.428477317
5/29/2014,0.025889372
5/30/2014,-0.346537918
5/31/2014,-0.634109557
6/1/2014,-0.807521939
6/2/2014,-0.860441625
6/3/2014,-0.798976362
6/4/2014,-0.63783294
6/5/2014,-0.392973036
6/6/2014,-0.08393202
6/7/2014,0.260347724
6/8/2014,0.595754325
6/9/2014,0.86287874
6/10/2014,0.996359587
6/11/2014,0.943209887
6/12/2014,0.684466362
6/13/2014,0.251091868
6/14/2014,-0.274462879
6/15/2014,-0.774840176
6/16/2014,-1.128975749
6/17/2014,-1.247793674
6/18/2014,-1.1015836
6/19/2014,-0.728942811
6/20/2014,-0.224158287
6/21/2014,0.291882873
6/22/2014,0.706366956
6/23/2014,0.942841053
6/24/2014,0.974853992
6/25/2014,0.82309258
6/26/2014,0.540270627
6/27/2014,0.191415399
6/28/2014,-0.162973076
6/29/2014,-0.476353973
6/30/2014,-0.717578232
7/1/2014,-0.866976678
7/2/2014,-0.91130954
7/3/2014,-0.841006339
7/4/2014,-0.653165698
7/5/2014,-0.357313782
7/6/2014,0.016914658
7/7/2014,0.415660769
7/8/2014,0.764479339
7/9/2014,0.98182857
7/10/2014,1.000554442
7/11/2014,0.791232288
7/12/2014,0.378620327
7/13/2014,-0.156750336
7/14/2014,-0.695269704
7/15/2014,-1.109742403
7/16/2014,-1.301819086
7/17/2014,-1.230677009
7/18/2014,-0.923615038
7/19/2014,-0.465000838
7/20/2014,0.031675193
7/21/2014,0.457733572
7/22/2014,0.736961186
7/23/2014,0.838509679
7/24/2014,0.773414373
7/25/2014,0.579717994
7/26/2014,0.304657608
7/27/2014,-0.008379881
7/28/2014,-0.32440871
7/29/2014,-0.614055574
7/30/2014,-0.848008871
7/31/2014,-0.993972063
8/1/2014,-1.019500494
8/2/2014,-0.900599778
8/3/2014,-0.634125054
8/4/2014,-0.247390598
8/5/2014,0.198971957
8/6/2014,0.618151009
8/7/2014,0.914753914
8/8/2014,1.009262323
8/9/2014,0.862561345
8/10/2014,0.492267549
8/11/2014,-0.02607424
8/12/2014,-0.575513482
8/13/2014,-1.028346419
8/14/2014,-1.281622052
8/15/2014,-1.285614371
8/16/2014,-1.055382609
8/17/2014,-0.66172725
8/18/2014,-0.205721706
8/19/2014,0.212899193
8/20/2014,0.521612585
8/21/2014,0.686901271
8/22/2014,0.710462987
8/23/2014,0.615108907
8/24/2014,0.429182202
8/25/2014,0.177282557
8/26/2014,-0.119594917
8/27/2014,-0.437039614
8/28/2014,-0.739581645
8/29/2014,-0.978849053
8/30/2014,-1.10081327
8/31/2014,-1.060750604
9/1/2014,-0.840609491
9/2/2014,-0.461543232
9/3/2014,0.012483887
9/4/2014,0.485711932
9/5/2014,0.851854742
9/6/2014,1.021146059
9/7/2014,0.945692599
9/8/2014,0.635225236
9/9/2014,0.157594457
9/10/2014,-0.377394378
9/11/2014,-0.846901238
9/12/2014,-1.148193359
9/13/2014,-1.225438118
9/14/2014,-1.081371546
9/15/2014,-0.770420492
9/16/2014,-0.376805305
9/17/2014,0.013248691
9/18/2014,0.334386945
9/19/2014,0.55234617
9/20/2014,0.660128474
9/21/2014,0.665273666
9/22/2014,0.576907992
9/23/2014,0.400149554
9/24/2014,0.140493527
9/25/2014,-0.185293674
9/26/2014,-0.539275646
9/27/2014,-0.860900998
9/28/2014,-1.077495933
9/29/2014,-1.124360561
9/30/2014,-0.967327297
10/1/2014,-0.618981183
10/2/2014,-0.141439304
10/3/2014,0.36460942
10/4/2014,0.785366356
10/5/2014,1.023091197
10/6/2014,1.022015333
10/7/2014,0.783366442
10/8/2014,0.365060151
10/9/2014,-0.133979753
10/10/2014,-0.600437939
10/11/2014,-0.936338782
10/12/2014,-1.082923532
10/13/2014,-1.031497478
10/14/2014,-0.818533659
10/15/2014,-0.508019209
10/16/2014,-0.168689251
10/17/2014,0.144699216
10/18/2014,0.399413377
10/19/2014,0.580968201
10/20/2014,0.682252586
10/21/2014,0.693579316
10/22/2014,0.600673735
10/23/2014,0.392767698
10/24/2014,0.076802015
10/25/2014,-0.310491771
10/26/2014,-0.70084399
10/27/2014,-1.006890416
10/28/2014,-1.146067619
10/29/2014,-1.067606091
10/30/2014,-0.772273183
10/31/2014,-0.316971272
11/1/2014,0.198067963
11/2/2014,0.656673908
11/3/2014,0.952897847
11/4/2014,1.025130272
11/5/2014,0.865662754
11/6/2014,0.520832181
11/7/2014,0.075915851
11/8/2014,-0.368944645
11/9/2014,-0.724493861
11/10/2014,-0.932439923
11/11/2014,-0.974565148
11/12/2014,-0.869282901
11/13/2014,-0.658357143
11/14/2014,-0.389900893
11/15/2014,-0.104774699
11/16/2014,0.16854848
11/17/2014,0.410032362
11/18/2014,0.599258423
11/19/2014,0.708737135
11/20/2014,0.705420017
11/21/2014,0.562034488
11/22/2014,0.273999363
11/23/2014,-0.12653628
11/24/2014,-0.568130553
11/25/2014,-0.953222275
11/26/2014,-1.184365392
11/27/2014,-1.194622636
11/28/2014,-0.97070539
11/29/2014,-0.55986762
11/30/2014,-0.057749987
12/1/2014,0.41848588
12/2/2014,0.764392257
12/3/2014,0.906791687
12/4/2014,0.831109941
12/5/2014,0.57114327
12/6/2014,0.19678691
12/7/2014,-0.207543403
12/8/2014,-0.564564526
12/9/2014,-0.819904864
12/10/2014,-0.948655128
12/11/2014,-0.952555358
12/12/2014,-0.850675285
12/13/2014,-0.668384552
12/14/2014,-0.429588109
12/15/2014,-0.155338302
12/16/2014,0.131463513
12/17/2014,0.399136573
12/18/2014,0.603871286
12/19/2014,0.6947698
12/20/2014,0.628140807
12/21/2014,0.386655331
12/22/2014,-0.004954292
12/23/2014,-0.476247668
12/24/2014,-0.9240188
12/25/2014,-1.239507437
12/26/2014,-1.341014266
12/27/2014,-1.200000763
12/28/2014,-0.850781143
12/29/2014,-0.38019371
12/30/2014,0.098671846
12/31/2014,0.478913516
1/1/2015,0.687223136
1/2/2015,0.700012445
1/3/2015,0.53391856
1/4/2015,0.245058969
1/5/2015,-0.099425025
1/6/2015,-0.436760128
1/7/2015,-0.719866633
1/8/2015,-0.92067045
1/9/2015,-1.026921749
1/10/2015,-1.035972953
1/11/2015,-0.949422061
1/12/2015,-0.771577835
1/13/2015,-0.512674749
1/14/2015,-0.195199177
1/15/2015,0.14053072
1/16/2015,0.436224163
1/17/2015,0.624245822
1/18/2015,0.644824862
1/19/2015,0.467185915
1/20/2015,0.106593646
1/21/2015,-0.370921373
1/22/2015,-0.860706747
1/23/2015,-1.246591091
1/24/2015,-1.434526086
1/25/2015,-1.380885363
1/26/2015,-1.104998231
1/27/2015,-0.681449592
1/28/2015,-0.215539768
1/29/2015,0.188464135
1/30/2015,0.454716295
1/31/2015,0.550195456
2/1/2015,0.483594179
2/2/2015,0.292976409
2/3/2015,0.025875362
2/4/2015,-0.270325899
2/5/2015,-0.558971286
2/6/2015,-0.812686384
2/7/2015,-1.008815646
2/8/2015,-1.125172734
2/9/2015,-1.139652967
2/10/2015,-1.034982085
2/11/2015,-0.807279944
2/12/2015,-0.475042015
2/13/2015,-0.084191196
2/14/2015,0.294646621
2/15/2015,0.578417301
2/16/2015,0.691905499
2/17/2015,0.590779126
2/18/2015,0.27968809
2/19/2015,-0.182189465
2/20/2015,-0.692352533
2/21/2015,-1.131255031
2/22/2015,-1.395858526
2/23/2015,-1.429087162
2/24/2015,-1.234721899
2/25/2015,-0.872629523
2/26/2015,-0.436846256
2/27/2015,-0.02553642
2/28/2015,0.285689622
3/1/2015,0.458169758
3/2/2015,0.48949036
3/3/2015,0.401115686
3/4/2015,0.224226385
3/5/2015,-0.012626731
3/6/2015,-0.285931289
3/7/2015,-0.57279712
3/8/2015,-0.844157517
3/9/2015,-1.061329007
3/10/2015,-1.179638028
3/11/2015,-1.159167409
3/12/2015,-0.979158998
3/13/2015,-0.650632679
3/14/2015,-0.221872076
3/15/2015,0.226633057
3/16/2015,0.598078251
3/17/2015,0.802876234
3/18/2015,0.783684134
3/19/2015,0.534296155
3/20/2015,0.105570287
3/21/2015,-0.405062705
3/22/2015,-0.878701925
3/23/2015,-1.207467675
3/24/2015,-1.323864818
3/25/2015,-1.217072368
3/26/2015,-0.930866718
3/27/2015,-0.544899106
3/28/2015,-0.147408098
3/29/2015,0.189751521
3/30/2015,0.424916774
3/31/2015,0.546234548
4/1/2015,0.560753942
4/2/2015,0.479385227
4/3/2015,0.314725637
4/4/2015,0.073825523
4/5/2015,-0.228195697
4/6/2015,-0.559769511
4/7/2015,-0.869266987
4/8/2015,-1.091607451
4/9/2015,-1.164389253
4/10/2015,-1.048227668
4/11/2015,-0.743716776
4/12/2015,-0.29826358
4/13/2015,0.2006284
4/14/2015,0.644645095
4/15/2015,0.931555331
4/16/2015,0.992286623
4/17/2015,0.810367763
4/18/2015,0.427714884
4/19/2015,-0.065599605
4/20/2015,-0.55521214
4/21/2015,-0.933100641
4/22/2015,-1.125518918
4/23/2015,-1.109356999
4/24/2015,-0.912048638
4/25/2015,-0.596260548
4/26/2015,-0.236344784
4/27/2015,0.103676505
4/28/2015,0.382391661
4/29/2015,0.580582917
4/30/2015,0.691517293
5/1/2015,0.709658563
5/2/2015,0.62395525
5/3/2015,0.428989053
5/4/2015,0.128279403
5/5/2015,-0.247547939
5/6/2015,-0.637673736
5/7/2015,-0.95969826
5/8/2015,-1.130267978
5/9/2015,-1.090956211
5/10/2015,-0.829825759
5/11/2015,-0.390322834
5/12/2015,0.136324689
5/13/2015,0.63328284
5/14/2015,0.988183618
5/15/2015,1.122178674
5/16/2015,1.009702444
5/17/2015,0.683645904
5/18/2015,0.224899977
5/19/2015,-0.260361999
5/20/2015,-0.668842971
5/21/2015,-0.925358951
5/22/2015,-0.997803867
5/23/2015,-0.898020446
5/24/2015,-0.669787824
