11/22/2012,0.188057974
5/25/2015,-0.369835019
5/26/2015,-0.050095789
5/27/2015,0.251869828
5/28/2015,0.511853516
5/29/2015,0.710572541
5/30/2015,0.824967504
5/31/2015,0.826449275
6/1/2015,0.689338326
6/2/2015,0.405452192
6/3/2015,0.004013786
6/4/2015,-0.449718386
6/5/2015,-0.859920681
6/6/2015,-1.125238776
6/7/2015,-1.169315577
6/8/2015,-0.96665895
6/9/2015,-0.553983152
6/10/2015,-0.022526056
6/11/2015,0.506184697
6/12/2015,0.913000226
6/13/2015,1.111861348
6/14/2015,1.069643736
6/15/2015,0.810401261
6/16/2015,0.404342383
6/17/2015,-0.05384342
6/18/2015,-0.470230788
6/19/2015,-0.773143172
6/20/2015,-0.925344944
6/21/2015,-0.924726546
6/22/2015,-0.795197189
6/23/2015,-0.572792411
6/24/2015,-0.293375403
6/25/2015,0.013013464
6/26/2015,0.319803178
6/27/2015,0.596715927
6/28/2015,0.804065645
6/29/2015,0.894689679
6/30/2015,0.825941145
7/1/2015,0.578421175
7/2/2015,0.172824457
7/3/2015,-0.321790457
7/4/2015,-0.801014245
7/5/2015,-1.14968884
7/6/2015,-1.276095629
7/7/2015,-1.141299605
7/8/2015,-0.772944391
7/9/2015,-0.258260369
7/10/2015,0.281100661
7/11/2015,0.723322034
7/12/2015,0.978165686
7/13/2015,1.00663507
7/14/2015,0.824192047
7/15/2015,0.489087015
7/16/2015,0.081728183
7/17/2015,-0.317372173
7/18/2015,-0.644610524
7/19/2015,-0.861629367
7/20/2015,-0.954736352
7/21/2015,-0.928090036
7/22/2015,-0.795050979
7/23/2015,-0.572155952
7/24/2015,-0.278470218
7/25/2015,0.059934106
7/26/2015,0.403834552
7/27/2015,0.698413849
7/28/2015,0.879194319
7/29/2015,0.887531877
7/30/2015,0.69177562
7/31/2015,0.305935979
8/1/2015,-0.203318551
8/2/2015,-0.72760725
8/3/2015,-1.141995788
8/4/2015,-1.343654513
8/5/2015,-1.281388998
8/6/2015,-0.972007453
8/7/2015,-0.494674534
8/8/2015,0.033875365
8/9/2015,0.493815482
8/10/2015,0.794084787
8/11/2015,0.891555071
8/12/2015,0.79333216
8/13/2015,0.54466629
8/14/2015,0.209518671
8/15/2015,-0.14816004
8/16/2015,-0.476642072
8/17/2015,-0.740254402
8/18/2015,-0.916666806
8/19/2015,-0.991614699
8/20/2015,-0.95520705
8/21/2015,-0.802492917
8/22/2015,-0.538558841
8/23/2015,-0.185906261
8/24/2015,0.209989369
8/25/2015,0.581440985
8/26/2015,0.848597169
8/27/2015,0.938349485
8/28/2015,0.807437897
8/29/2015,0.461788237
8/30/2015,-0.036396097
8/31/2015,-0.579034388
9/1/2015,-1.039080143
9/2/2015,-1.306962729
9/3/2015,-1.319318533
9/4/2015,-1.082093358
9/5/2015,-0.662655652
9/6/2015,-0.167739451
9/7/2015,0.289696336
9/8/2015,0.621299922
9/9/2015,0.78160882
9/10/2015,0.769677877
9/11/2015,0.617037714
9/12/2015,0.369767815
9/13/2015,0.073142625
9/14/2015,-0.235822946
9/15/2015,-0.5275172
9/16/2015,-0.774319112
9/17/2015,-0.946042776
9/18/2015,-1.01049304
9/19/2015,-0.940368533
9/20/2015,-0.724407971
9/21/2015,-0.378330678
9/22/2015,0.049503613
9/23/2015,0.481616199
9/24/2015,0.825361967
9/25/2015,0.995073855
9/26/2015,0.936760902
9/27/2015,0.64759177
9/28/2015,0.182681099
9/29/2015,-0.355077058
9/30/2015,-0.840835571
10/1/2015,-1.162011385
10/2/2015,-1.250627518
10/3/2015,-1.097266197
10/4/2015,-0.755750895
10/5/2015,-0.318191767
10/6/2015,0.11405351
10/7/2015,0.458939284
10/8/2015,0.670629621
10/9/2015,0.740694702
10/10/2015,0.686692595
10/11/2015,0.536153316
10/12/2015,0.314569652
10/13/2015,0.042378139
10/14/2015,-0.259712875
10/15/2015,-0.562353134
10/16/2015,-0.822919905
10/17/2015,-0.989286482
10/18/2015,-1.012273908
10/19/2015,-0.862672329
10/20/2015,-0.546230257
10/21/2015,-0.11027649
10/22/2015,0.361716002
10/23/2015,0.767418385
10/24/2015,1.010731101
10/25/2015,1.027873516
10/26/2015,0.806767881
10/27/2015,0.393294334
10/28/2015,-0.118590452
10/29/2015,-0.611009479
10/30/2015,-0.973834276
10/31/2015,-1.134017825
11/1/2015,-1.073016882
11/2/2015,-0.826197028
11/3/2015,-0.467894047
11/4/2015,-0.083641909
11/5/2015,0.25438872
11/6/2015,0.502260923
11/7/2015,0.645123541
11/8/2015,0.686921299
11/9/2015,0.63670516
11/10/2015,0.499931544
11/11/2015,0.279426455
11/12/2015,-0.015292013
11/13/2015,-0.356697142
11/14/2015,-0.69385612
11/15/2015,-0.958210289
11/16/2015,-1.080394387
11/17/2015,-1.012530327
11/18/2015,-0.747504056
11/19/2015,-0.327467322
11/20/2015,0.162374869
11/21/2015,0.613493443
11/22/2015,0.921623409
11/23/2015,1.014166832
11/24/2015,0.869513988
11/25/2015,0.52275449
11/26/2015,0.056086667
11/27/2015,-0.423416167
11/28/2015,-0.812253714
11/29/2015,-1.036674142
11/30/2015,-1.068654776
12/1/2015,-0.927129626
12/2/2015,-0.663360119
12/3/2015,-0.346786529
12/4/2015,-0.034931865
12/5/2015,0.23286134
12/6/2015,0.437059879
12/7/2015,0.569050074
12/8/2015,0.620107174
12/9/2015,0.576003671
12/10/2015,0.421530068
12/11/2015,0.153253928
12/12/2015,-0.206419379
12/13/2015,-0.602572858
12/14/2015,-0.954398751
12/15/2015,-1.175019622
12/16/2015,-1.198124886
12/17/2015,-1.001480579
12/18/2015,-0.618119776
12/19/2015,-0.130605206
12/20/2015,0.350025773
12/21/2015,0.713762105
12/22/2015,0.880295396
12/23/2015,0.818507195
12/24/2015,0.55180794
12/25/2015,0.148827121
12/26/2015,-0.296936721
12/27/2015,-0.692123055
12/28/2015,-0.965887308
12/29/2015,-1.083511829
12/30/2015,-1.04808867
12/31/2015,-0.891179085
1/1/2016,-0.657200098
1/2/2016,-0.385783374
1/3/2016,-0.113802373
1/4/2016,0.139472723
1/5/2016,0.354633301
1/6/2016,0.506397188
1/7/2016,0.561588466
1/8/2016,0.486949146
1/9/2016,0.264853656
1/10/2016,-0.090195097
1/11/2016,-0.523352325
1/12/2016,-0.945945024
1/13/2016,-1.256967425
1/14/2016,-1.372939706
1/15/2016,-1.255262256
1/16/2016,-0.924617887
1/17/2016,-0.456844151
1/18/2016,0.038257666
1/19/2016,0.447597265
1/20/2016,0.684618413
1/21/2016,0.709217131
1/22/2016,0.532971442
1/23/2016,0.21010299
1/24/2016,-0.181220606
1/25/2016,-0.560590088
1/26/2016,-0.863647282
1/27/2016,-1.052530169
1/28/2016,-1.116978288
1/29/2016,-1.067690969
1/30/2016,-0.925959766
1/31/2016,-0.714570761
2/1/2016,-0.45399788
2/2/2016,-0.163460121
2/3/2016,0.125628069
2/4/2016,0.374861002
2/5/2016,0.533082604
2/6/2016,0.5492661
2/7/2016,0.390883118
2/8/2016,0.062490035
2/9/2016,-0.384531885
2/10/2016,-0.85779947
2/11/2016,-1.245999694
2/12/2016,-1.450785995
2/13/2016,-1.417257905
2/14/2016,-1.151653409
2/15/2016,-0.719645381
2/16/2016,-0.226122916
2/17/2016,0.215779826
2/18/2016,0.515311122
2/19/2016,0.624571621
2/20/2016,0.543870389
2/21/2016,0.312970549
2/22/2016,-0.006241332
2/23/2016,-0.348485827
2/24/2016,-0.659274578
2/25/2016,-0.901576221
2/26/2016,-1.055261135
2/27/2016,-1.112062573
2/28/2016,-1.069863677
2/29/2016,-0.92974788
3/1/2016,-0.697637141
3/2/2016,-0.389522046
3/3/2016,-0.039884768
3/4/2016,0.298597485
3/5/2016,0.557973027
3/6/2016,0.670024812
3/7/2016,0.587198079
3/8/2016,0.30293864
3/9/2016,-0.137315035
3/10/2016,-0.641104043
3/11/2016,-1.090842366
3/12/2016,-1.376614571
3/13/2016,-1.42875123
3/14/2016,-1.238374949
3/15/2016,-0.858458042
3/16/2016,-0.385474712
3/17/2016,0.070879728
3/18/2016,0.418469548
3/19/2016,0.603560507
3/20/2016,0.61640054
3/21/2016,0.482793778
3/22/2016,0.247938097
3/23/2016,-0.039665289
3/24/2016,-0.338414013
3/25/2016,-0.616092324
3/26/2016,-0.846699178
3/27/2016,-1.00583148
3/28/2016,-1.068753719
3/29/2016,-1.013446212
3/30/2016,-0.828310966
3/31/2016,-0.5218063
4/1/2016,-0.129784107
4/2/2016,0.282951564
4/3/2016,0.634454608
4/4/2016,0.839778602
4/5/2016,0.836885989
4/6/2016,0.607878327
4/7/2016,0.190756723
4/8/2016,-0.324926794
4/9/2016,-0.819399059
4/10/2016,-1.175349951
4/11/2016,-1.311335921
4/12/2016,-1.204228759
4/13/2016,-0.892832696
4/14/2016,-0.461999893
4/15/2016,-0.014083862
4/16/2016,0.361007363
4/17/2016,0.606453061
4/18/2016,0.704198003
4/19/2016,0.666928053
4/20/2016,0.5230636
4/21/2016,0.303126454
4/22/2016,0.033355016
4/23/2016,-0.262438387
4/24/2016,-0.556405246
4/25/2016,-0.811423063
4/26/2016,-0.981957734
4/27/2016,-1.022633314
4/28/2016,-0.902258575
4/29/2016,-0.618273079
4/30/2016,-0.205805808
5/1/2016,0.263154596
5/2/2016,0.69132036
5/3/2016,0.980919242
5/4/2016,1.056161642
5/5/2016,0.888392389
5/6/2016,0.50752455
5/7/2016,-0.002167982
5/8/2016,-0.52273351
5/9/2016,-0.934258044
5/10/2016,-1.147707343
5/11/2016,-1.127937555
5/12/2016,-0.899182856
5/13/2016,-0.531894684
5/14/2016,-0.116949432
5/15/2016,0.262204349
5/16/2016,0.549037158
5/17/2016,0.719339967
5/18/2016,0.773690581
5/19/2016,0.723816752
5/20/2016,0.581476212
5/21/2016,0.355765849
5/22/2016,0.059257332
5/23/2016,-0.281965941
5/24/2016,-0.62172395
5/25/2016,-0.896442175
5/26/2016,-1.038478255
5/27/2016,-0.996248662
5/28/2016,-0.753880382
5/29/2016,-0.342736691
5/30/2016,0.160243586
5/31/2016,0.6481148
6/1/2016,1.009647846
6/2/2016,1.157755613
6/3/2016,1.054784656
6/4/2016,0.722397745
6/5/2016,0.23770228
6/6/2016,-0.286995769
6/7/2016,-0.734257698
6/8/2016,-1.012424469
6/9/2016,-1.077644587
6/10/2016,-0.940192938
6/11/2016,-0.653959572
6/12/2016,-0.294306695
6/13/2016,0.066303611
6/14/2016,0.375421524
6/15/2016,0.605128706
6/16/2016,0.745056629
6/17/2016,0.790513575
6/18/2016,0.734165609
6/19/2016,0.566991448
6/20/2016,0.288429499
6/21/2016,-0.08014176
6/22/2016,-0.487149715
6/23/2016,-0.854562521
6/24/2016,-1.094980597
6/25/2016,-1.137132168
6/26/2016,-0.950582802
6/27/2016,-0.560168386
6/28/2016,-0.044249516
6/29/2016,0.483367264
6/30/2016,0.902466416
7/1/2016,1.117678046
7/2/2016,1.082898617
7/3/2016,0.81158334
7/4/2016,0.372486621
7/5/2016,-0.131252199
7/6/2016,-0.589628458
7/7/2016,-0.913563251
7/8/2016,-1.054439783
7/9/2016,-1.010050893
7/10/2016,-0.816386044
7/11/2016,-0.52978617
7/12/2016,-0.207361847
7/13/2016,0.106413275
7/14/2016,0.382569969
7/15/2016,0.601190329
7/16/2016,0.741753578
7/17/2016,0.778048992
7/18/2016,0.682791173
7/19/2016,0.44136548
7/20/2016,0.068270087
7/21/2016,-0.383032143
7/22/2016,-0.824276388
7/23/2016,-1.152114391
7/24/2016,-1.277790666
7/25/2016,-1.156203389
7/26/2016,-0.803306282
7/27/2016,-0.295006484
7/28/2016,0.252416402
7/29/2016,0.713772118
7/30/2016,0.988024771
7/31/2016,1.022925377
8/1/2016,0.824726403
8/2/2016,0.451152116
8/3/2016,-0.006076162
8/4/2016,-0.449057549
8/5/2016,-0.796213329
8/6/2016,-0.998307765
8/7/2016,-1.042854071
8/8/2016,-0.947627187
8/9/2016,-0.747415125
8/10/2016,-0.480242282
8/11/2016,-0.178888619
8/12/2016,0.129476488
8/13/2016,0.417191058
8/14/2016,0.649019539
8/15/2016,0.78072232
8/16/2016,0.767371178
8/17/2016,0.580216467
8/18/2016,0.225396112
8/19/2016,-0.244978428
8/20/2016,-0.73701793
8/21/2016,-1.136227131
8/22/2016,-1.339853406
8/23/2016,-1.289124131
8/24/2016,-0.989299476
8/25/2016,-0.509839177
8/26/2016,0.035447545
8/27/2016,0.521013856
8/28/2016,0.843571126
8/29/2016,0.946626365
8/30/2016,0.829158902
8/31/2016,0.538117886
9/1/2016,0.149613515
9/2/2016,-0.254802704
9/3/2016,-0.602898419
9/4/2016,-0.849869609
9/5/2016,-0.975710034
9/6/2016,-0.980820417
9/7/2016,-0.877236784
9/8/2016,-0.681199729
9/9/2016,-0.41052103
9/10/2016,-0.087552518
9/11/2016,0.254675567
9/12/2016,0.568038762
9/13/2016,0.791803122
9/14/2016,0.864648044
9/15/2016,0.744201362
9/16/2016,0.427289695
9/17/2016,-0.038247995
9/18/2016,-0.557570994
9/19/2016,-1.010370731
9/20/2016,-1.284267664
9/21/2016,-1.308758855
9/22/2016,-1.077272296
9/23/2016,-0.649054766
9/24/2016,-0.130343899
9/25/2016,0.357873112
9/26/2016,0.713661492
9/27/2016,0.878156364
9/28/2016,0.843366563
9/29/2016,0.644109011
9/30/2016,0.339986473
10/1/2016,-0.004387896
10/2/2016,-0.335130334
10/3/2016,-0.610806227
10/4/2016,-0.808229089
10/5/2016,-0.912437856
10/6/2016,-0.913035989
10/7/2016,-0.803079605
10/8/2016,-0.582779408
10/9/2016,-0.266535968
10/10/2016,0.110277519
10/11/2016,0.489281863
10/12/2016,0.79545331
10/13/2016,0.952777028
10/14/2016,0.906097293
10/15/2016,0.642317951
10/16/2016,0.202464253
10/17/2016,-0.322059005
10/18/2016,-0.810468554
10/19/2016,-1.145534158
10/20/2016,-1.247692347
10/21/2016,-1.098221421
10/22/2016,-0.743040442
10/23/2016,-0.276057214
10/24/2016,0.191145912
10/25/2016,0.561658919
10/26/2016,0.776221275
10/27/2016,0.820360243
10/28/2016,0.71630311
10/29/2016,0.506150305
10/30/2016,0.234990373
10/31/2016,-0.059320696
11/1/2016,-0.347582847
11/2/2016,-0.604676008
11/3/2016,-0.8025527
11/4/2016,-0.9106493
11/5/2016,-0.898817301
11/6/2016,-0.747821569
11/7/2016,-0.460996091
11/8/2016,-0.072466776
11/9/2016,0.352516174
11/10/2016,0.727418363
11/11/2016,0.963507712
11/12/2016,0.993809998
11/13/2016,0.794921875
11/14/2016,0.398986757
11/15/2016,-0.109783553
11/16/2016,-0.61497277
11/17/2016,-0.999224007
11/18/2016,-1.177109003
11/19/2016,-1.118409753
11/20/2016,-0.853689134
11/21/2016,-0.460628003
11/22/2016,-0.036999501
11/23/2016,0.328954935
11/24/2016,0.579816282
11/25/2016,0.695554316
11/26/2016,0.685936391
11/27/2016,0.575333953
11/28/2016,0.388741314
11/29/2016,0.145605385
11/30/2016,-0.137120277
12/1/2016,-0.4365879
12/2/2016,-0.716409385
12/3/2016,-0.928794026
12/4/2016,-1.021330833
12/5/2016,-0.954384446
12/6/2016,-0.717355669
12/7/2016,-0.339223623
12/8/2016,0.111815363
12/9/2016,0.540925145
12/10/2016,0.848805904
12/11/2016,0.957672477
12/12/2016,0.833624303
12/13/2016,0.498413086
12/14/2016,0.026173206
12/15/2016,-0.475026488
12/16/2016,-0.89201051
12/17/2016,-1.137003303
12/18/2016,-1.169969797
12/19/2016,-1.005473018
12/20/2016,-0.702323556
12/21/2016,-0.340823442
12/22/2016,0.002988589
12/23/2016,0.276159167
12/24/2016,0.454659283
12/25/2016,0.536614597
12/26/2016,0.529121459
12/27/2016,0.437202394
12/28/2016,0.261295348
12/29/2016,0.004270281
12/30/2016,-0.316757768
12/31/2016,-0.661620021
1/1/2017,-0.968000054
1/2/2017,-1.162751913
1/3/2017,-1.188062191
1/4/2017,-1.016213417
1/5/2017,-0.667251348
1/6/2017,-0.208196387
1/7/2017,0.261280328
1/8/2017,0.633627713
1/9/2017,0.821388185
1/10/2017,0.780284822
1/11/2017,0.520846367
1/12/2017,0.105263449
1/13/2017,-0.369673461
1/14/2017,-0.79865998
1/15/2017,-1.095267653
1/16/2017,-1.21234417
1/17/2017,-1.149341464
1/18/2017,-0.945050716
1/19/2017,-0.659592032
1/20/2017,-0.353455693
1/21/2017,-0.072053477
1/22/2017,0.158900857
1/23/2017,0.327440381
1/24/2017,0.424402148
1/25/2017,0.435408652
1/26/2017,0.341755956
1/27/2017,0.130918577
1/28/2017,-0.188500226
1/29/2017,-0.575907052
1/30/2017,-0.959470451
1/31/2017,-1.2510221
2/1/2017,-1.371095657
2/2/2017,-1.273584962
2/3/2017,-0.969140172
2/4/2017,-0.518608391
2/5/2017,-0.022923259
2/6/2017,0.404673666
2/7/2017,0.668513477
2/8/2017,0.714534461
2/9/2017,0.541941822
2/10/2017,0.20010291
2/11/2017,-0.227376342
2/12/2017,-0.646071196
2/13/2017,-0.974614739
2/14/2017,-1.162271738
2/15/2017,-1.195685029
2/16/2017,-1.093971491
2/17/2017,-0.895411849
2/18/2017,-0.641925693
2/19/2017,-0.367960989
2/20/2017,-0.097915456
2/21/2017,0.148356855
2/22/2017,0.346882224
2/23/2017,0.464725107
2/24/2017,0.464228928
2/25/2017,0.316694945
2/26/2017,0.020127276
2/27/2017,-0.387840271
2/28/2017,-0.82993257
3/1/2017,-1.205190897
3/2/2017,-1.417044163
3/3/2017,-1.402524948
3/4/2017,-1.155980468
3/5/2017,-0.730823874
3/6/2017,-0.225699484
3/7/2017,0.243384555
3/8/2017,0.574566305
3/9/2017,0.705234826
3/10/2017,0.623900056
3/11/2017,0.367055595
3/12/2017,0.004060037
3/13/2017,-0.383919626
3/14/2017,-0.724156916
3/15/2017,-0.966390312
3/16/2017,-1.087846756
3/17/2017,-1.089622378
3/18/2017,-0.987580121
3/19/2017,-0.802566767
3/20/2017,-0.554563463
3/21/2017,-0.263193607
3/22/2017,0.046514045
3/23/2017,0.337570131
3/24/2017,0.559538126
3/25/2017,0.656292796
3/26/2017,0.582760751
3/27/2017,0.325113147
3/28/2017,-0.084501393
3/29/2017,-0.566987216
3/30/2017,-1.012539625
3/31/2017,-1.310362935
4/1/2017,-1.381939292
4/2/2017,-1.205614567
4/3/2017,-0.823930025
4/4/2017,-0.330014914
4/5/2017,0.160777226
4/6/2017,0.543214381
4/7/2017,0.748194516
4/8/2017,0.754867971
4/9/2017,0.587415099
4/10/2017,0.30045563
4/11/2017,-0.039982848
4/12/2017,-0.373129278
4/13/2017,-0.653412223
4/14/2017,-0.852689028
4/15/2017,-0.956699312
4/16/2017,-0.959363282
4/17/2017,-0.858721375
4/18/2017,-0.657090306
4/19/2017,-0.365756691
4/20/2017,-0.011901431
4/21/2017,0.3565889
4/22/2017,0.673132718
4/23/2017,0.864021659
4/24/2017,0.868270993
4/25/2017,0.659924984
4/26/2017,0.264100999
4/27/2017,-0.241298452
4/28/2017,-0.74169606
4/29/2017,-1.116311789
4/30/2017,-1.273223162
5/1/2017,-1.176596284
5/2/2017,-0.855777204
5/3/2017,-0.39587009
5/4/2017,0.092716187
5/5/2017,0.505014718
5/6/2017,0.768264949
5/7/2017,0.854124367
5/8/2017,0.775351346
5/9/2017,0.571646631
5/10/2017,0.292441338
5/11/2017,-0.016278125
5/12/2017,-0.317526877
5/13/2017,-0.581941485
5/14/2017,-0.783193111
5/15/2017,-0.894738257
5/16/2017,-0.891139209
5/17/2017,-0.754637659
5/18/2017,-0.484954
5/19/2017,-0.108308986
5/20/2017,0.318986952
5/21/2017,0.716039002
5/22/2017,0.993001878
5/23/2017,1.074137807
5/24/2017,0.921915114
5/25/2017,0.553736508
5/26/2017,0.043891508
5/27/2017,-0.492328048
5/28/2017,-0.928969681
5/29/2017,-1.164861083
5/30/2017,-1.152054071
5/31/2017,-0.907271028
6/1/2017,-0.502703011
6/2/2017,-0.039869204
6/3/2017,0.379162937
6/4/2017,0.682444334
6/5/2017,0.836413085
6/6/2017,0.843452573
6/7/2017,0.728307486
6/8/2017,0.522728026
6/9/2017,0.255726635
6/10/2017,-0.047518246
6/11/2017,-0.360231847
6/12/2017,-0.647595584
6/13/2017,-0.865017474
6/14/2017,-0.964201868
6/15/2017,-0.906103134
6/16/2017,-0.676366866
6/17/2017,-0.29723984
6/18/2017,0.169431776
6/19/2017,0.630956411
6/20/2017,0.98354125
6/21/2017,1.138565898
6/22/2017,1.048155904
6/23/2017,0.721953213
6/24/2017,0.228689656
6/25/2017,-0.319571763
6/26/2017,-0.796918094
6/27/2017,-1.097971678
6/28/2017,-1.16595614
6/29/2017,-1.005034804
6/30/2017,-0.673225999
7/1/2017,-0.259584218
7/2/2017,0.145535782
7/3/2017,0.47124365
7/4/2017,0.682307065
7/5/2017,0.771867335
7/6/2017,0.749803424
7/7/2017,0.629520297
7/8/2017,0.421651632
7/9/2017,0.137283817
7/10/2017,-0.202550262
7/11/2017,-0.558144391
7/12/2017,-0.87010926
7/13/2017,-1.069317698
7/14/2017,-1.095689058
7/15/2017,-0.919285297
7/16/2017,-0.555611312
7/17/2017,-0.068713441
7/18/2017,0.440261304
7/19/2017,0.856600881
7/20/2017,1.081309438
7/21/2017,1.057830572
7/22/2017,0.788330019
7/23/2017,0.334352016
7/24/2017,-0.198966369
7/25/2017,-0.690941691
7/26/2017,-1.0373739
7/27/2017,-1.176629186
7/28/2017,-1.101633906
7/29/2017,-0.854592502
7/30/2017,-0.507635713
7/31/2017,-0.13779445
8/1/2017,0.193700045
8/2/2017,0.450950444
8/3/2017,0.618364871
8/4/2017,0.691755533
8/5/2017,0.666024804
8/6/2017,0.532865703
8/7/2017,0.28799358
8/8/2017,-0.055665825
8/9/2017,-0.456965476
8/10/2017,-0.845645845
8/11/2017,-1.135115147
8/12/2017,-1.246032596
8/13/2017,-1.132502675
8/14/2017,-0.800897658
8/15/2017,-0.313743174
8/16/2017,0.223522037
8/17/2017,0.689117134
8/18/2017,0.976702571
8/19/2017,1.022905111
8/20/2017,0.822787046
8/21/2017,0.42927742
8/22/2017,-0.062713765
8/23/2017,-0.542485952
8/24/2017,-0.912197292
8/25/2017,-1.109575272
8/26/2017,-1.118332505
8/27/2017,-0.964157462
8/28/2017,-0.699252903
8/29/2017,-0.382446408
8/30/2017,-0.063082166
8/31/2017,0.225500673
9/1/2017,0.46217677
9/2/2017,0.628466249
9/3/2017,0.701205075
9/4/2017,0.653458238
9/5/2017,0.465199262
9/6/2017,0.139625043
9/7/2017,-0.283869565
9/8/2017,-0.728526354
9/9/2017,-1.094728351
9/10/2017,-1.286987901
9/11/2017,-1.244182825
9/12/2017,-0.96165216
9/13/2017,-0.496484369
9/14/2017,0.04637979
9/15/2017,0.54258585
9/16/2017,0.881835282
9/17/2017,0.995835066
9/18/2017,0.872860134
9/19/2017,0.555974841
9/20/2017,0.127123445
9/21/2017,-0.316918492
9/22/2017,-0.689166307
9/23/2017,-0.930772662
9/24/2017,-1.018812418
9/25/2017,-0.96286571
9/26/2017,-0.793470144
9/27/2017,-0.548091888
9/28/2017,-0.260673493
9/29/2017,0.041337676
9/30/2017,0.332609832
10/1/2017,0.582484841
10/2/2017,0.750781596
10/3/2017,0.792580724
10/4/2017,0.672604144
10/5/2017,0.383280605
10/6/2017,-0.040627573
10/7/2017,-0.520373821
10/8/2017,-0.948394299
10/9/2017,-1.217136145
10/10/2017,-1.251945615
10/11/2017,-1.035851598
10/12/2017,-0.616722584
10/13/2017,-0.093964204
10/14/2017,0.410336703
10/15/2017,0.785496116
10/16/2017,0.96017921
10/17/2017,0.916158974
10/18/2017,0.68563652
10/19/2017,0.335560203
10/20/2017,-0.054119851
10/21/2017,-0.410801917
10/22/2017,-0.682705224
10/23/2017,-0.843260169
10/24/2017,-0.887523234
10/25/2017,-0.824136794
10/26/2017,-0.667325437
10/27/2017,-0.432749271
10/28/2017,-0.138873056
10/29/2017,0.187509075
10/30/2017,0.505688369
10/31/2017,0.760573626
11/1/2017,0.89102006
11/2/2017,0.846319616
11/3/2017,0.607770443
11/4/2017,0.203138947
11/5/2017,-0.291131705
11/6/2017,-0.764726043
11/7/2017,-1.102619171
11/8/2017,-1.219101787
11/9/2017,-1.084413886
11/10/2017,-0.733993053
11/11/2017,-0.256928891
11/12/2017,0.231781453
11/13/2017,0.624704897
11/14/2017,0.849407196
11/15/2017,0.881588459
11/16/2017,0.741996825
11/17/2017,0.481353402
11/18/2017,0.160981044
11/19/2017,-0.163372919
11/20/2017,-0.450083643
11/21/2017,-0.672206938
11/22/2017,-0.812953711
