11/22/2012,0.188057974
5/24/2020,-0.346211344
5/25/2020,-0.697987914
5/26/2020,-0.956104636
5/27/2020,-1.048515081
5/28/2020,-0.933095336
5/29/2020,-0.615077138
5/30/2020,-0.151395023
5/31/2020,0.360412657
6/1/2020,0.805892706
6/2/2020,1.08320272
6/3/2020,1.129313707
6/4/2020,0.936956108
6/5/2020,0.55509752
6/6/2020,0.07523036
6/7/2020,-0.393685311
6/8/2020,-0.753862262
6/9/2020,-0.942254066
6/10/2020,-0.942070484
6/11/2020,-0.779501677
6/12/2020,-0.50831598
6/13/2020,-0.189423233
6/14/2020,0.126076356
6/15/2020,0.404204577
6/16/2020,0.624800086
6/17/2020,0.772116244
6/18/2020,0.826872051
6/19/2020,0.766225696
6/20/2020,0.573413193
6/21/2020,0.252839953
6/22/2020,-0.157621652
6/23/2020,-0.585258961
6/24/2020,-0.935820758
6/25/2020,-1.118651986
6/26/2020,-1.075161576
6/27/2020,-0.80004698
6/28/2020,-0.347075433
6/29/2020,0.183138937
6/30/2020,0.669505417
7/1/2020,1.002493382
7/2/2020,1.111686707
7/3/2020,0.983043194
7/4/2020,0.656996548
7/5/2020,0.215358511
7/6/2020,-0.242588073
7/7/2020,-0.625751436
7/8/2020,-0.871492028
7/9/2020,-0.955236077
7/10/2020,-0.887934446
7/11/2020,-0.704092085
7/12/2020,-0.446301162
7/13/2020,-0.153034821
7/14/2020,0.14567931
7/15/2020,0.424420297
7/16/2020,0.654655039
7/17/2020,0.799883425
7/18/2020,0.819230318
7/19/2020,0.680553555
7/20/2020,0.378394037
7/21/2020,-0.051897354
7/22/2020,-0.532418311
7/23/2020,-0.957388699
7/24/2020,-1.221215725
7/25/2020,-1.250647783
7/26/2020,-1.029219627
7/27/2020,-0.604688644
7/28/2020,-0.076533481
7/29/2020,0.432043552
7/30/2020,0.807884932
7/31/2020,0.976450264
8/1/2020,0.917035162
8/2/2020,0.660757542
8/3/2020,0.280078679
8/4/2020,-0.14015238
8/5/2020,-0.520121634
8/6/2020,-0.802191496
8/7/2020,-0.957436085
8/8/2020,-0.982925057
8/9/2020,-0.892937958
8/10/2020,-0.709003806
8/11/2020,-0.453477055
8/12/2020,-0.149217635
8/13/2020,0.175493404
8/14/2020,0.480976701
8/15/2020,0.714780509
8/16/2020,0.819132388
8/17/2020,0.747277439
8/18/2020,0.483607978
8/19/2020,0.058936033
8/20/2020,-0.447539419
8/21/2020,-0.92356354
8/22/2020,-1.253403783
8/23/2020,-1.352138996
8/24/2020,-1.192320824
8/25/2020,-0.813037932
8/26/2020,-0.308035195
8/27/2020,0.202529326
8/28/2020,0.606307566
8/29/2020,0.827251732
8/30/2020,0.839964032
8/31/2020,0.667571127
9/1/2020,0.366817564
9/2/2020,0.006886257
9/3/2020,-0.345346361
9/4/2020,-0.642291009
9/5/2020,-0.854074776
9/6/2020,-0.965991616
9/7/2020,-0.972422063
9/8/2020,-0.872434497
9/9/2020,-0.669706643
9/10/2020,-0.376978129
9/11/2020,-0.022630628
9/12/2020,0.344880372
9/13/2020,0.659231007
9/14/2020,0.84760493
9/15/2020,0.849977136
9/16/2020,0.640764654
9/17/2020,0.244537041
9/18/2020,-0.262023538
9/19/2020,-0.765494585
9/20/2020,-1.145388246
9/21/2020,-1.308872223
9/22/2020,-1.218387842
9/23/2020,-0.902094185
9/24/2020,-0.44345355
9/25/2020,0.04573828
9/26/2020,0.458523691
9/27/2020,0.720269382
9/28/2020,0.801988542
9/29/2020,0.717493594
9/30/2020,0.508803427
10/1/2020,0.227838129
10/2/2020,-0.077995375
10/3/2020,-0.371414363
10/4/2020,-0.625198066
10/5/2020,-0.815670788
10/6/2020,-0.919021428
10/7/2020,-0.911999702
10/8/2020,-0.778167248
10/9/2020,-0.517538846
10/10/2020,-0.155435219
10/11/2020,0.254108429
10/12/2020,0.633812904
10/13/2020,0.898244739
10/14/2020,0.975737929
10/15/2020,0.83106178
10/16/2020,0.481036901
10/17/2020,-0.003703881
10/18/2020,-0.513632953
10/19/2020,-0.928869486
10/20/2020,-1.152736425
10/21/2020,-1.139027953
10/22/2020,-0.903400421
10/23/2020,-0.51507318
10/24/2020,-0.072546348
10/25/2020,0.327000082
10/26/2020,0.613205969
10/27/2020,0.754663229
10/28/2020,0.755816221
10/29/2020,0.643296242
10/30/2020,0.44999665
10/31/2020,0.2045497
11/1/2020,-0.070289828
11/2/2020,-0.350986421
11/3/2020,-0.610114753
11/4/2020,-0.807887912
11/5/2020,-0.900363088
11/6/2020,-0.850693107
11/7/2020,-0.643994749
11/8/2020,-0.299064279
11/9/2020,0.128401652
11/10/2020,0.553788006
11/11/2020,0.881856203
11/12/2020,1.030984759
11/13/2020,0.956595182
11/14/2020,0.666433573
11/15/2020,0.222067177
11/16/2020,-0.275230974
11/17/2020,-0.710999131
11/18/2020,-0.988716125
11/19/2020,-1.055532575
11/20/2020,-0.914023995
11/21/2020,-0.616319239
11/22/2020,-0.24357377
11/23/2020,0.120739467
11/24/2020,0.413375318
11/25/2020,0.601997495
11/26/2020,0.682192743
11/27/2020,0.665292323
11/28/2020,0.56509763
11/29/2020,0.390943319
11/30/2020,0.150148258
12/1/2020,-0.142753854
12/2/2020,-0.455362737
12/3/2020,-0.739277482
12/4/2020,-0.93189311
12/5/2020,-0.976701915
12/6/2020,-0.842295766
12/7/2020,-0.537454545
12/8/2020,-0.115225963
12/9/2020,0.336467415
12/10/2020,0.715561807
12/11/2020,0.932096839
12/12/2020,0.932390153
12/13/2020,0.714066386
12/14/2020,0.327367663
12/15/2020,-0.137979776
12/16/2020,-0.576802731
12/17/2020,-0.896391749
12/18/2020,-1.039758325
12/19/2020,-0.997046232
12/20/2020,-0.801960707
12/21/2020,-0.515537381
12/22/2020,-0.204270855
12/23/2020,0.078586742
12/24/2020,0.301812887
12/25/2020,0.453423887
12/26/2020,0.53032279
12/27/2020,0.527859807
12/28/2020,0.436249465
12/29/2020,0.24653551
12/30/2020,-0.036947176
12/31/2020,-0.384884596
1/1/2021,-0.739790499
1/2/2021,-1.024373055
1/3/2021,-1.165948033
1/4/2021,-1.115026593
1/5/2021,-0.867278397
1/6/2021,-0.468876362
1/7/2021,-0.00695952
1/8/2021,0.412608057
1/9/2021,0.69314909
1/10/2021,0.772246122
1/11/2021,0.636826754
1/12/2021,0.324468642
1/13/2021,-0.088741072
1/14/2021,-0.509729028
1/15/2021,-0.852820754
1/16/2021,-1.059871912
1/17/2021,-1.11053896
1/18/2021,-1.020429015
1/19/2021,-0.829106867
1/20/2021,-0.583550394
1/21/2021,-0.32406655
1/22/2021,-0.078068756
1/23/2021,0.137015969
1/24/2021,0.305238307
1/25/2021,0.404604495
1/26/2021,0.406718373
1/27/2021,0.285867333
1/28/2021,0.034299694
1/29/2021,-0.323857248
1/30/2021,-0.728262126
1/31/2021,-1.092270494
2/1/2021,-1.325526237
2/2/2021,-1.361632228
2/3/2021,-1.181667089
2/4/2021,-0.821071506
2/5/2021,-0.362409741
2/6/2021,0.087657154
2/7/2021,0.427547693
2/8/2021,0.586885393
2/9/2021,0.542010307
2/10/2021,0.317482203
2/11/2021,-0.025193837
2/12/2021,-0.406863421
2/13/2021,-0.751669884
2/14/2021,-1.003669858
2/15/2021,-1.135121465
2/16/2021,-1.145402789
2/17/2021,-1.052648664
2/18/2021,-0.882565558
2/19/2021,-0.659583032
2/20/2021,-0.404062659
2/21/2021,-0.136027649
2/22/2021,0.117844343
2/23/2021,0.319595516
2/24/2021,0.422883451
2/25/2021,0.385055125
2/26/2021,0.184968933
2/27/2021,-0.161010504
2/28/2021,-0.593269646
3/1/2021,-1.018555522
3/2/2021,-1.333543777
3/3/2021,-1.456279159
3/4/2021,-1.350946188
3/5/2021,-1.040277362
3/6/2021,-0.599055409
3/7/2021,-0.131741896
3/8/2021,0.257436037
3/9/2021,0.491633534
3/10/2021,0.537563801
3/11/2021,0.407332093
3/12/2021,0.147828564
3/13/2021,-0.176773593
3/14/2021,-0.502836347
3/15/2021,-0.780162036
3/16/2021,-0.977486551
3/17/2021,-1.081006765
3/18/2021,-1.088657975
3/19/2021,-1.003932953
3/20/2021,-0.832699776
3/21/2021,-0.584790826
3/22/2021,-0.279543966
3/23/2021,0.048112664
3/24/2021,0.345814914
3/25/2021,0.550081849
3/26/2021,0.601502538
3/27/2021,0.464988172
3/28/2021,0.147580549
3/29/2021,-0.294506937
3/30/2021,-0.76486969
3/31/2021,-1.151115537
4/1/2021,-1.356990695
4/2/2021,-1.33044219
4/3/2021,-1.082381487
4/4/2021,-0.676119089
4/5/2021,-0.210811555
4/6/2021,0.209629416
4/7/2021,0.504325449
4/8/2021,0.632206142
4/9/2021,0.594177842
4/10/2021,0.423011214
4/11/2021,0.167260498
4/12/2021,-0.123749681
4/13/2021,-0.409037977
4/14/2021,-0.657980442
4/15/2021,-0.847306371
4/16/2021,-0.95687741
4/17/2021,-0.967898071
4/18/2021,-0.865584671
4/19/2021,-0.645991743
4/20/2021,-0.324426353
4/21/2021,0.058611698
4/22/2021,0.438152194
4/23/2021,0.734711885
4/24/2021,0.872856677
4/25/2021,0.803856015
4/26/2021,0.524929345
4/27/2021,0.087141961
4/28/2021,-0.413041055
4/29/2021,-0.8578493
4/30/2021,-1.140986204
5/1/2021,-1.198084831
5/2/2021,-1.022740722
5/3/2021,-0.670767784
5/4/2021,-0.231009319
5/5/2021,0.196609572
5/6/2021,0.530555785
5/7/2021,0.724609613
5/8/2021,0.77020818
5/9/2021,0.686746716
5/10/2021,0.506755888
5/11/2021,0.263504952
5/12/2021,-0.01430027
5/13/2021,-0.300594002
5/14/2021,-0.566510737
5/15/2021,-0.776607335
5/16/2021,-0.890703022
5/17/2021,-0.872285783
5/18/2021,-0.701132596
5/19/2021,-0.385501474
5/20/2021,0.031295147
5/21/2021,0.473855972
5/22/2021,0.848398983
5/23/2021,1.064928174
5/24/2021,1.062252402
5/25/2021,0.828214407
5/26/2021,0.407783896
5/27/2021,-0.105249159
5/28/2021,-0.591976047
5/29/2021,-0.940768123
5/30/2021,-1.077922344
5/31/2021,-0.986180604
6/1/2021,-0.705036342
6/2/2021,-0.312815309
6/3/2021,0.096788473
6/4/2021,0.446948409
6/5/2021,0.689495325
6/6/2021,0.808352292
6/7/2021,0.810304642
6/8/2021,0.711569369
6/9/2021,0.528046191
6/10/2021,0.273814231
6/11/2021,-0.03285066
6/12/2021,-0.361100465
6/13/2021,-0.663383842
6/14/2021,-0.880106866
6/15/2021,-0.953314245
6/16/2021,-0.845183909
6/17/2021,-0.554528832
6/18/2021,-0.124667786
6/19/2021,0.361318231
6/20/2021,0.79789114
6/21/2021,1.082820535
6/22/2021,1.144407272
6/23/2021,0.96220386
6/24/2021,0.574608266
6/25/2021,0.070207387
6/26/2021,-0.435368776
6/27/2021,-0.830478847
6/28/2021,-1.036763549
6/29/2021,-1.027326584
6/30/2021,-0.828257263
7/1/2021,-0.504110634
7/2/2021,-0.133854404
7/3/2021,0.212061226
7/4/2021,0.487347782
7/5/2021,0.670466125
7/6/2021,0.756368101
7/7/2021,0.744852066
7/8/2021,0.633702338
7/9/2021,0.420936495
7/10/2021,0.114751585
7/11/2021,-0.255129725
7/12/2021,-0.632527769
7/13/2021,-0.941496789
7/14/2021,-1.104459405
7/15/2021,-1.066088796
7/16/2021,-0.814152122
7/17/2021,-0.389141768
7/18/2021,0.121621966
7/19/2021,0.60435462
7/20/2021,0.947783053
7/21/2021,1.072218299
7/22/2021,0.950301945
7/23/2021,0.613549411
7/24/2021,0.142959774
7/25/2021,-0.353434086
7/26/2021,-0.769362688
7/27/2021,-1.026823521
7/28/2021,-1.092428088
7/29/2021,-0.979220092
7/30/2021,-0.734783173
7/31/2021,-0.421417445
8/1/2021,-0.096789874
8/2/2021,0.196828246
8/3/2021,0.435825706
8/4/2021,0.603710651
8/5/2021,0.684132397
8/6/2021,0.656716466
8/7/2021,0.502962708
8/8/2021,0.21967639
8/9/2021,-0.167092562
8/10/2021,-0.596208036
8/11/2021,-0.979424775
8/12/2021,-1.222840667
8/13/2021,-1.255127907
8/14/2021,-1.052228212
8/15/2021,-0.648971856
8/16/2021,-0.132803351
8/17/2021,0.378680557
8/18/2021,0.769085526
8/19/2021,0.953564942
8/20/2021,0.899210274
8/21/2021,0.630274951
8/22/2021,0.217927098
8/23/2021,-0.241310462
8/24/2021,-0.651445031
8/25/2021,-0.939597905
8/26/2021,-1.069248676
8/27/2021,-1.041434526
8/28/2021,-0.885332167
8/29/2021,-0.643229604
8/30/2021,-0.356544197
8/31/2021,-0.058411647
9/1/2021,0.225254446
9/2/2021,0.467903286
9/3/2021,0.639657736
9/4/2021,0.701979518
9/5/2021,0.620262802
9/6/2021,0.379412949
9/7/2021,-0.000258333
9/8/2021,-0.456411928
9/9/2021,-0.893268287
9/10/2021,-1.205043793
9/11/2021,-1.307081819
9/12/2021,-1.163480043
9/13/2021,-0.800692379
9/14/2021,-0.301741213
9/15/2021,0.217033997
9/16/2021,0.63849473
9/17/2021,0.875550926
9/18/2021,0.890926838
9/19/2021,0.701122999
9/20/2021,0.365505069
9/21/2021,-0.034100085
9/22/2021,-0.41594857
9/23/2021,-0.716362894
9/24/2021,-0.899003685
9/25/2021,-0.954654396
9/26/2021,-0.893891871
9/27/2021,-0.737072527
9/28/2021,-0.506440461
9/29/2021,-0.223654568
9/30/2021,0.086936601
10/1/2021,0.392286241
10/2/2021,0.646549284
10/3/2021,0.796711922
10/4/2021,0.792910993
10/5/2021,0.608154774
10/6/2021,0.255294055
10/7/2021,-0.205813363
10/8/2021,-0.676911235
10/9/2021,-1.045403004
10/10/2021,-1.21675396
10/11/2021,-1.143862009
10/12/2021,-0.842435658
10/13/2021,-0.386532217
10/14/2021,0.114010982
10/15/2021,0.545805216
10/16/2021,0.822364032
10/17/2021,0.903066933
10/18/2021,0.796189129
10/19/2021,0.547782362
10/20/2021,0.22274445
10/21/2021,-0.114222586
10/22/2021,-0.411801875
10/23/2021,-0.636953652
10/24/2021,-0.772667885
10/25/2021,-0.812114716
10/26/2021,-0.753337502
10/27/2021,-0.597602248
10/28/2021,-0.352388442
10/29/2021,-0.037493799
10/30/2021,0.309337527
10/31/2021,0.631642938
11/1/2021,0.861596107
11/2/2021,0.935358822
11/3/2021,0.815250695
11/4/2021,0.504820824
11/5/2021,0.058032162
11/6/2021,-0.429245412
11/7/2021,-0.842713594
11/8/2021,-1.081765413
11/9/2021,-1.089340568
11/10/2021,-0.868692458
11/11/2021,-0.480917811
11/12/2021,-0.024468977
11/13/2021,0.395304829
11/14/2021,0.695269406
11/15/2021,0.8325122
11/16/2021,0.806887269
11/17/2021,0.65027684
11/18/2021,0.409449667
11/19/2021,0.13045536
11/20/2021,-0.149990365
11/21/2021,-0.40502584
11/22/2021,-0.612932861
11/23/2021,-0.751981854
11/24/2021,-0.799038768
11/25/2021,-0.733745456
11/26/2021,-0.547128022
11/27/2021,-0.25114426
11/28/2021,0.115309536
11/29/2021,0.487807244
11/30/2021,0.787016511
12/1/2021,0.937245727
12/2/2021,0.887527347
12/3/2021,0.633653522
12/4/2021,0.219814986
12/5/2021,-0.26467225
12/6/2021,-0.708404839
12/7/2021,-1.008487463
12/8/2021,-1.099718332
12/9/2021,-0.972195804
12/10/2021,-0.671174824
12/11/2021,-0.279728353
12/12/2021,0.108650111
12/13/2021,0.416886121
12/14/2021,0.601137698
12/15/2021,0.653219223
12/16/2021,0.590784132
12/17/2021,0.442231327
12/18/2021,0.234332293
12/19/2021,-0.012277507
12/20/2021,-0.279534519
12/21/2021,-0.544506311
12/22/2021,-0.774065793
12/23/2021,-0.926288068
12/24/2021,-0.959606469
12/25/2021,-0.846858978
12/26/2021,-0.588829339
12/27/2021,-0.221616641
12/28/2021,0.185986504
12/29/2021,0.545763075
12/30/2021,0.771201909
12/31/2021,0.800926387
1/1/2022,0.617512941
1/2/2022,0.254320234
1/3/2022,-0.206091568
1/4/2022,-0.660629094
1/5/2022,-1.00764811
1/6/2022,-1.176211953
1/7/2022,-1.143838525
1/8/2022,-0.938574672
1/9/2022,-0.625357926
1/10/2022,-0.282622665
1/11/2022,0.021398645
1/12/2022,0.243874654
1/13/2022,0.369767129
1/14/2022,0.403264403
1/15/2022,0.354908764
1/16/2022,0.232233092
1/17/2022,0.038850401
1/18/2022,-0.218298659
1/19/2022,-0.518644214
1/20/2022,-0.821679533
1/21/2022,-1.069915533
1/22/2022,-1.201907158
1/23/2022,-1.171282291
1/24/2022,-0.964676619
1/25/2022,-0.611488819
1/26/2022,-0.181191295
1/27/2022,0.231801882
1/28/2022,0.531618178
1/29/2022,0.646062851
1/30/2022,0.546164632
1/31/2022,0.254391819
2/1/2022,-0.161081538
2/2/2022,-0.605498374
2/3/2022,-0.979680181
2/4/2022,-1.21122992
2/5/2022,-1.267036676
2/6/2022,-1.158263087
2/7/2022,-0.930359244
2/8/2022,-0.644175112
2/9/2022,-0.356180906
2/10/2022,-0.105548829
2/11/2022,0.087898955
2/12/2022,0.216387555
2/13/2022,0.273612738
2/14/2022,0.248264387
2/15/2022,0.126351565
2/16/2022,-0.09822651
2/17/2022,-0.41050896
2/18/2022,-0.766577303
2/19/2022,-1.09697628
2/20/2022,-1.322470069
2/21/2022,-1.37739563
2/22/2022,-1.232121706
2/23/2022,-0.906024337
2/24/2022,-0.465819746
2/25/2022,-0.00940806
2/26/2022,0.359675765
2/27/2022,0.559288681
2/28/2022,0.549258888
3/1/2022,0.339982867
3/2/2022,-0.013523981
3/3/2022,-0.424866498
3/4/2022,-0.805440724
3/5/2022,-1.082310677
3/6/2022,-1.214931369
3/7/2022,-1.199479342
3/8/2022,-1.061911941
3/9/2022,-0.843656123
3/10/2022,-0.58641243
3/11/2022,-0.322416425
3/12/2022,-0.073443495
3/13/2022,0.142828897
3/14/2022,0.304531634
3/15/2022,0.382061988
3/16/2022,0.343542963
3/17/2022,0.168488264
3/18/2022,-0.136270687
3/19/2022,-0.526824057
3/20/2022,-0.925323486
3/21/2022,-1.237476349
3/22/2022,-1.379415631
3/23/2022,-1.304441214
3/24/2022,-1.019628644
3/25/2022,-0.586010337
3/26/2022,-0.102187388
3/27/2022,0.322862327
3/28/2022,0.598698378
3/29/2022,0.675197899
3/30/2022,0.551532805
3/31/2022,0.271236092
4/1/2022,-0.093538627
4/2/2022,-0.461743534
4/3/2022,-0.766949356
4/4/2022,-0.964487493
4/5/2022,-1.038641691
4/6/2022,-0.996992528
4/7/2022,-0.860393703
4/8/2022,-0.652882397
4/9/2022,-0.396143645
4/10/2022,-0.110590458
4/11/2022,0.178619772
4/12/2022,0.435504973
4/13/2022,0.612861514
4/14/2022,0.661014736
4/15/2022,0.544485867
4/16/2022,0.260424793
4/17/2022,-0.149871781
4/18/2022,-0.603512466
4/19/2022,-0.994490623
4/20/2022,-1.223143816
4/21/2022,-1.226488113
4/22/2022,-0.998317897
4/23/2022,-0.591647625
4/24/2022,-0.102797493
4/25/2022,0.356802821
4/26/2022,0.691053987
4/27/2022,0.842033327
4/28/2022,0.799220264
4/29/2022,0.594490826
4/30/2022,0.286975026
5/1/2022,-0.05571286
5/2/2022,-0.37170583
5/3/2022,-0.62190944
5/4/2022,-0.780768216
5/5/2022,-0.839462996
5/6/2022,-0.797902524
5/7/2022,-0.660056233
5/8/2022,-0.433596253
5/9/2022,-0.134170666
5/10/2022,0.208179221
5/11/2022,0.545001328
5/12/2022,0.8124699
5/13/2022,0.943742096
5/14/2022,0.888616562
5/15/2022,0.634087205
5/16/2022,0.217149243
5/17/2022,-0.277289808
5/18/2022,-0.735389769
5/19/2022,-1.04541564
5/20/2022,-1.130541563
5/21/2022,-0.971699297
5/22/2022,-0.61221981
5/23/2022,-0.142965645
5/24/2022,0.325993091
5/25/2022,0.696537375
5/26/2022,0.905883908
5/27/2022,0.935776949
5/28/2022,0.807209015
5/29/2022,0.565664351
5/30/2022,0.264230132
5/31/2022,-0.049087726
6/1/2022,-0.33681187
6/2/2022,-0.569226265
6/3/2022,-0.727127194
6/4/2022,-0.788343132
6/5/2022,-0.735289276
6/6/2022,-0.558837354
6/7/2022,-0.266761571
6/8/2022,0.108684801
6/9/2022,0.508576691
6/10/2022,0.85400027
6/11/2022,1.062305331
6/12/2022,1.069722533
6/13/2022,0.853543222
6/14/2022,0.445505679
6/15/2022,-0.070254982
6/16/2022,-0.576401353
6/17/2022,-0.953949392
6/18/2022,-1.116079807
6/19/2022,-1.032496572
6/20/2022,-0.735788167
6/21/2022,-0.308044136
6/22/2022,0.146508843
6/23/2022,0.532161057
6/24/2022,0.784739017
6/25/2022,0.880353808
6/26/2022,0.829817891
6/27/2022,0.664380491
6/28/2022,0.420816213
6/29/2022,0.132327214
6/30/2022,-0.172538042
7/1/2022,-0.465308815
7/2/2022,-0.711837888
7/3/2022,-0.87396884
7/4/2022,-0.911824644
7/5/2022,-0.797821403
7/6/2022,-0.529352129
7/7/2022,-0.138169229
7/8/2022,0.308879495
7/9/2022,0.720143557
7/10/2022,0.999387205
7/11/2022,1.071205735
7/12/2022,0.904282808
7/13/2022,0.5245893
7/14/2022,0.012844201
7/15/2022,-0.51471442
7/16/2022,-0.937352955
7/17/2022,-1.163044453
7/18/2022,-1.152804613
7/19/2022,-0.927994549
7/20/2022,-0.558713436
7/21/2022,-0.138577491
7/22/2022,0.24393785
7/23/2022,0.52697742
7/24/2022,0.683115184
7/25/2022,0.713594794
7/26/2022,0.634959698
7/27/2022,0.466435343
7/28/2022,0.224499732
7/29/2022,-0.073846497
7/30/2022,-0.402830839
7/31/2022,-0.721282005
8/1/2022,-0.973500311
8/2/2022,-1.099922299
8/3/2022,-1.054141998
8/4/2022,-0.821481884
8/5/2022,-0.430418819
8/6/2022,0.047537912
8/7/2022,0.511328042
8/8/2022,0.854213357
8/9/2022,0.991641045
8/10/2022,0.885050774
8/11/2022,0.554256558
8/12/2022,0.073996089
8/13/2022,-0.445160627
8/14/2022,-0.886344135
8/15/2022,-1.157434702
8/16/2022,-1.213815212
8/17/2022,-1.065694451
8/18/2022,-0.768412173
8/19/2022,-0.40045771
8/20/2022,-0.038340189
8/21/2022,0.262080312
8/22/2022,0.471918941
8/23/2022,0.583534956
8/24/2022,0.598629594
8/25/2022,0.518357217
8/26/2022,0.341578901
8/27/2022,0.072154827
8/28/2022,-0.269425601
8/29/2022,-0.637821674
8/30/2022,-0.964702189
8/31/2022,-1.172755122
9/1/2022,-1.198070049
9/2/2022,-1.012797236
9/3/2022,-0.639730811
9/4/2022,-0.150819063
9/5/2022,0.347719491
9/6/2022,0.742437661
9/7/2022,0.942408323
9/8/2022,0.903148472
9/9/2022,0.637839675
9/10/2022,0.212801412
9/11/2022,-0.271238059
9/12/2022,-0.706411123
9/13/2022,-1.005360723
9/14/2022,-1.121064782
9/15/2022,-1.053273201
9/16/2022,-0.84066093
9/17/2022,-0.542903244
9/18/2022,-0.220380843
9/19/2022,0.080493569
9/20/2022,0.331549168
9/21/2022,0.517302513
9/22/2022,0.625064909
9/23/2022,0.638204038
9/24/2022,0.538010001
9/25/2022,0.314481795
9/26/2022,-0.019247456
9/27/2022,-0.417216897
9/28/2022,-0.80286175
9/29/2022,-1.085299492
9/30/2022,-1.185301304
10/1/2022,-1.061704278
10/2/2022,-0.727272868
10/3/2022,-0.252544731
10/4/2022,0.257129073
10/5/2022,0.68581599
10/6/2022,0.93902719
10/7/2022,0.967462599
10/8/2022,0.777070165
10/9/2022,0.42359516
10/10/2022,-0.005500177
10/11/2022,-0.41553089
10/12/2022,-0.72804898
10/13/2022,-0.896792293
10/14/2022,-0.912441432
10/15/2022,-0.796327412
10/16/2022,-0.586929262
10/17/2022,-0.325275511
10/18/2022,-0.045210976
10/19/2022,0.228233054
10/20/2022,0.47340554
10/21/2022,0.664461911
10/22/2022,0.768039644
10/23/2022,0.748601198
10/24/2022,0.582140267
10/25/2022,0.27273199
10/26/2022,-0.13654387
10/27/2022,-0.56563735
10/28/2022,-0.914796293
10/29/2022,-1.092586756
10/30/2022,-1.04491508
10/31/2022,-0.774091661
11/1/2022,-0.340466648
11/2/2022,0.154546753
11/3/2022,0.595741451
11/4/2022,0.88855958
11/5/2022,0.979802489
11/6/2022,0.867605567
11/7/2022,0.595481038
11/8/2022,0.235202909
11/9/2022,-0.134692743
11/10/2022,-0.447891831
11/11/2022,-0.66189009
11/12/2022,-0.760440111
11/13/2022,-0.748276949
11/14/2022,-0.641865551
11/15/2022,-0.460793257
11/16/2022,-0.223589182
11/17/2022,0.050642502
11/18/2022,0.336546183
11/19/2022,0.597186625
11/20/2022,0.784153879
11/21/2022,0.846213758
11/22/2022,0.745476723
11/23/2022,0.47552067
